id,price,area_sqm,rooms,district,latitude,longitude,near_metro,near_school,price_per_sqm,project_name,type,impact_level,incoming_demand_flag,year_completion,value_for_money_index,impact_score,demand_score,urban_growth_score,growth_potential_score,growth_cluster,growth_label
15,281820,77,3,Bicocca,45.47490687,9.131425391,yes,yes,3660,Green Park Development in Bicocca,green_space,low,medium,2024,0.029234973,1,2,3,1.811693989,2,Low Growth
16,289989,63,3,Corvetto,45.50416874,9.224762435,no,no,4603,Corvetto Urban Renewal,housing,medium,high,2025,0.020204215,2,3,5,3.008081686,0,Medium Growth
17,619360,70,3,Isola,45.51823205,9.127234954,yes,no,8848,Isola Cultural District Upgrade,culture,medium,medium,2025,0.011301989,2,2,4,2.404520796,0,Medium Growth
18,183159,47,2,Bicocca,45.4844804,9.229500825,no,yes,3897,Green Park Development in Bicocca,green_space,low,medium,2024,0.017192712,1,2,3,1.806877085,2,Low Growth
19,316800,66,2,Bicocca,45.46581491,9.126712612,yes,yes,4800,Green Park Development in Bicocca,green_space,low,medium,2024,0.017916667,1,2,3,1.807166667,2,Low Growth
20,610575,105,4,Porta Romana,45.44347206,9.122371523,no,no,5815,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.024935512,4,3,7,4.209974205,1,High Growth
20,610575,105,4,Porta Romana,45.44347206,9.122371523,no,no,5815,Affordable Housing Porta Romana,housing,high,high,2025,0.024935512,3,3,6,3.609974205,1,High Growth
21,467511,93,3,Lambrate,45.51397147,9.21060499,no,yes,5027,Lambrate Creative Hub,innovation,medium,medium,2025,0.024467873,2,2,4,2.409787149,0,Medium Growth
22,732931,149,5,Corvetto,45.51352926,9.24964322,no,yes,4919,Corvetto Urban Renewal,housing,medium,high,2025,0.040455377,2,3,5,3.016182151,0,Medium Growth
24,288796,62,3,Bicocca,45.49563289,9.194879794,yes,yes,4658,Green Park Development in Bicocca,green_space,low,medium,2024,0.019750966,1,2,3,1.807900386,2,Low Growth
25,721800,100,4,Isola,45.44603476,9.23926143,yes,no,7218,Isola Cultural District Upgrade,culture,medium,medium,2025,0.019395955,2,2,4,2.407758382,0,Medium Growth
26,296400,76,3,Lambrate,45.45329723,9.120689001,yes,no,3900,Lambrate Creative Hub,innovation,medium,medium,2025,0.027179487,2,2,4,2.410871795,0,Medium Growth
27,326981,79,2,Lambrate,45.45734473,9.246758731,yes,yes,4139,Lambrate Creative Hub,innovation,medium,medium,2025,0.023918821,2,2,4,2.409567528,0,Medium Growth
29,360269,91,3,Bicocca,45.51966651,9.213976493,yes,no,3959,Green Park Development in Bicocca,green_space,low,medium,2024,0.030563274,1,2,3,1.812225309,2,Low Growth
30,1050054,151,3,Isola,45.495754,9.226711992,yes,no,6954,Isola Cultural District Upgrade,culture,medium,medium,2025,0.026028185,2,2,4,2.410411274,0,Medium Growth
31,138760,40,1,Corvetto,45.47073615,9.213399445,yes,no,3469,Corvetto Urban Renewal,housing,medium,high,2025,0.014413376,2,3,5,3.00576535,0,Medium Growth
33,545414,62,2,Isola,45.51322035,9.181960533,yes,no,8797,Isola Cultural District Upgrade,culture,medium,medium,2025,0.00932136,2,2,4,2.403728544,0,Medium Growth
35,435630,78,3,Lambrate,45.44462911,9.146660083,no,yes,5585,Lambrate Creative Hub,innovation,medium,medium,2025,0.019337511,2,2,4,2.407735004,0,Medium Growth
36,622686,118,3,Corvetto,45.47156174,9.245839229,no,yes,5277,Corvetto Urban Renewal,housing,medium,high,2025,0.028046238,2,3,5,3.011218495,0,Medium Growth
37,419968,64,2,Isola,45.44854049,9.212423822,yes,no,6562,Isola Cultural District Upgrade,culture,medium,medium,2025,0.012800975,2,2,4,2.40512039,0,Medium Growth
40,1303224,156,4,Porta Romana,45.49174787,9.188879203,no,yes,8354,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.023461815,4,3,7,4.209384726,1,High Growth
40,1303224,156,4,Porta Romana,45.49174787,9.188879203,no,yes,8354,Affordable Housing Porta Romana,housing,high,high,2025,0.023461815,3,3,6,3.609384726,1,High Growth
41,1082322,153,5,Porta Romana,45.47106147,9.211939912,yes,yes,7074,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.028696636,4,3,7,4.211478654,1,High Growth
41,1082322,153,5,Porta Romana,45.47106147,9.211939912,yes,yes,7074,Affordable Housing Porta Romana,housing,high,high,2025,0.028696636,3,3,6,3.611478654,1,High Growth
42,1036350,126,3,CityLife,45.45835158,9.219811335,yes,yes,8225,CityLife Expansion Phase II,residential,high,low,2024,0.018966565,3,1,4,2.407586626,0,Medium Growth
44,610883,137,5,Bicocca,45.46882761,9.185793514,yes,no,4459,Green Park Development in Bicocca,green_space,low,medium,2024,0.041937654,1,2,3,1.816775062,2,Low Growth
45,720384,96,4,Isola,45.46079599,9.241161864,yes,no,7504,Isola Cultural District Upgrade,culture,medium,medium,2025,0.018123667,2,2,4,2.407249467,0,Medium Growth
46,845212,131,4,Isola,45.47625927,9.161683485,no,no,6452,Isola Cultural District Upgrade,culture,medium,medium,2025,0.02650341,2,2,4,2.410601364,0,Medium Growth
47,151025,35,1,Bicocca,45.44258528,9.197204803,no,no,4315,Green Park Development in Bicocca,green_space,low,medium,2024,0.010428737,1,2,3,1.804171495,2,Low Growth
48,1341990,155,5,CityLife,45.46238108,9.167999963,yes,yes,8658,CityLife Expansion Phase II,residential,high,low,2024,0.023677524,3,1,4,2.409471009,0,Medium Growth
49,246806,61,3,Lambrate,45.47289654,9.179054836,no,yes,4046,Lambrate Creative Hub,innovation,medium,medium,2025,0.022491349,2,2,4,2.40899654,0,Medium Growth
50,452640,96,3,Lambrate,45.48822255,9.191318405,yes,yes,4715,Lambrate Creative Hub,innovation,medium,medium,2025,0.026723224,2,2,4,2.41068929,0,Medium Growth
51,1723600,155,5,CityLife,45.46167661,9.191359857,no,yes,11120,CityLife Expansion Phase II,residential,high,low,2024,0.018435252,3,1,4,2.407374101,0,Medium Growth
52,527400,150,3,Lambrate,45.45065481,9.14622496,no,yes,3516,Lambrate Creative Hub,innovation,medium,medium,2025,0.051194539,2,2,4,2.420477816,0,Medium Growth
53,914973,111,4,Porta Romana,45.44609603,9.208994301,yes,yes,8243,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.018318573,4,3,7,4.207327429,1,High Growth
53,914973,111,4,Porta Romana,45.44609603,9.208994301,yes,yes,8243,Affordable Housing Porta Romana,housing,high,high,2025,0.018318573,3,3,6,3.607327429,1,High Growth
54,1006777,139,3,Isola,45.51524255,9.131422854,yes,yes,7243,Isola Cultural District Upgrade,culture,medium,medium,2025,0.023332873,2,2,4,2.409333149,0,Medium Growth
55,377585,37,2,CityLife,45.47333112,9.138047221,no,no,10205,CityLife Expansion Phase II,residential,high,low,2024,0.005585497,3,1,4,2.402234199,0,Medium Growth
56,1167788,137,4,Isola,45.48649301,9.120352417,yes,no,8524,Isola Cultural District Upgrade,culture,medium,medium,2025,0.020764899,2,2,4,2.40830596,0,Medium Growth
57,475176,104,4,Bicocca,45.51353412,9.135170488,yes,yes,4569,Green Park Development in Bicocca,green_space,low,medium,2024,0.031516743,1,2,3,1.812606697,2,Low Growth
59,435906,61,3,Porta Romana,45.51013292,9.198793245,yes,no,7146,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.012734397,4,3,7,4.205093759,1,High Growth
59,435906,61,3,Porta Romana,45.51013292,9.198793245,yes,no,7146,Affordable Housing Porta Romana,housing,high,high,2025,0.012734397,3,3,6,3.605093759,1,High Growth
60,205024,43,1,Corvetto,45.48412703,9.223257628,no,yes,4768,Corvetto Urban Renewal,housing,medium,high,2025,0.011115772,2,3,5,3.004446309,0,Medium Growth
61,581760,96,3,Porta Romana,45.45318674,9.133870903,yes,no,6060,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.020792079,4,3,7,4.208316832,1,High Growth
61,581760,96,3,Porta Romana,45.45318674,9.133870903,yes,no,6060,Affordable Housing Porta Romana,housing,high,high,2025,0.020792079,3,3,6,3.608316832,1,High Growth
62,733217,71,2,CityLife,45.47290041,9.23059457,no,no,10327,CityLife Expansion Phase II,residential,high,low,2024,0.008811852,3,1,4,2.403524741,0,Medium Growth
63,432431,131,4,Corvetto,45.50220818,9.216976688,yes,yes,3301,Corvetto Urban Renewal,housing,medium,high,2025,0.051802484,2,3,5,3.020720994,0,Medium Growth
65,1204840,140,4,CityLife,45.51882288,9.241281949,no,yes,8606,CityLife Expansion Phase II,residential,high,low,2024,0.02091564,3,1,4,2.408366256,0,Medium Growth
67,405536,58,2,Isola,45.49996626,9.146650235,yes,yes,6992,Isola Cultural District Upgrade,culture,medium,medium,2025,0.011155606,2,2,4,2.404462243,0,Medium Growth
69,575670,93,4,Isola,45.50633314,9.240438425,yes,yes,6190,Isola Cultural District Upgrade,culture,medium,medium,2025,0.021486268,2,2,4,2.408594507,0,Medium Growth
70,881600,152,3,Lambrate,45.48552652,9.213807552,yes,yes,5800,Lambrate Creative Hub,innovation,medium,medium,2025,0.03137931,2,2,4,2.412551724,0,Medium Growth
75,268922,86,3,Corvetto,45.44602872,9.223939827,yes,yes,3127,Corvetto Urban Renewal,housing,medium,high,2025,0.037096258,2,3,5,3.014838503,0,Medium Growth
77,750336,96,4,Isola,45.4827477,9.144232648,yes,yes,7816,Isola Cultural District Upgrade,culture,medium,medium,2025,0.017400205,2,2,4,2.406960082,0,Medium Growth
78,1140426,147,5,Isola,45.49999286,9.150639927,yes,yes,7758,Isola Cultural District Upgrade,culture,medium,medium,2025,0.025393143,2,2,4,2.410157257,0,Medium Growth
79,976396,92,3,CityLife,45.51305326,9.202388613,yes,no,10613,CityLife Expansion Phase II,residential,high,low,2024,0.011495336,3,1,4,2.404598134,0,Medium Growth
80,564934,86,3,Isola,45.48681196,9.238022597,no,yes,6569,Isola Cultural District Upgrade,culture,medium,medium,2025,0.0176587,2,2,4,2.40706348,0,Medium Growth
81,429916,46,2,CityLife,45.49808967,9.161105556,yes,no,9346,CityLife Expansion Phase II,residential,high,low,2024,0.007061845,3,1,4,2.402824738,0,Medium Growth
82,576335,73,3,Isola,45.5005665,9.196479868,yes,no,7895,Isola Cultural District Upgrade,culture,medium,medium,2025,0.013046232,2,2,4,2.405218493,0,Medium Growth
83,130500,36,2,Corvetto,45.47022804,9.208787668,no,yes,3625,Corvetto Urban Renewal,housing,medium,high,2025,0.015448276,2,3,5,3.00617931,0,Medium Growth
84,191882,37,1,Bicocca,45.45928679,9.178753318,yes,no,5186,Green Park Development in Bicocca,green_space,low,medium,2024,0.009062862,1,2,3,1.803625145,2,Low Growth
85,1618323,147,5,CityLife,45.45640363,9.212791719,no,yes,11009,CityLife Expansion Phase II,residential,high,low,2024,0.01789445,3,1,4,2.40715778,0,Medium Growth
86,695790,135,5,Porta Romana,45.4601154,9.236956768,yes,no,5154,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.035894451,4,3,7,4.21435778,1,High Growth
86,695790,135,5,Porta Romana,45.4601154,9.236956768,yes,no,5154,Affordable Housing Porta Romana,housing,high,high,2025,0.035894451,3,3,6,3.61435778,1,High Growth
87,721623,147,4,Lambrate,45.46197854,9.201133201,yes,yes,4909,Lambrate Creative Hub,innovation,medium,medium,2025,0.038093298,2,2,4,2.415237319,0,Medium Growth
89,718175,115,3,Isola,45.51025765,9.177036808,yes,yes,6245,Isola Cultural District Upgrade,culture,medium,medium,2025,0.023218575,2,2,4,2.40928743,0,Medium Growth
91,765135,147,3,Bicocca,45.44375172,9.166197119,yes,no,5205,Green Park Development in Bicocca,green_space,low,medium,2024,0.034005764,1,2,3,1.813602305,2,Low Growth
92,317016,36,1,Isola,45.4614938,9.170892674,yes,yes,8806,Isola Cultural District Upgrade,culture,medium,medium,2025,0.005223711,2,2,4,2.402089484,0,Medium Growth
94,679140,126,5,Lambrate,45.47985321,9.128660485,yes,yes,5390,Lambrate Creative Hub,innovation,medium,medium,2025,0.032653061,2,2,4,2.413061224,0,Medium Growth
95,470008,88,3,Lambrate,45.47809686,9.149773301,no,yes,5341,Lambrate Creative Hub,innovation,medium,medium,2025,0.022093241,2,2,4,2.408837296,0,Medium Growth
96,534820,121,5,Lambrate,45.50650972,9.19057041,yes,yes,4420,Lambrate Creative Hub,innovation,medium,medium,2025,0.038687783,2,2,4,2.415475113,0,Medium Growth
98,848120,130,4,Isola,45.50531086,9.163266052,yes,yes,6524,Isola Cultural District Upgrade,culture,medium,medium,2025,0.026057633,2,2,4,2.410423053,0,Medium Growth
99,658799,131,3,Lambrate,45.5174379,9.214971388,yes,no,5029,Lambrate Creative Hub,innovation,medium,medium,2025,0.032014317,2,2,4,2.412805727,0,Medium Growth
100,106225,35,1,Corvetto,45.44707266,9.210183289,no,yes,3035,Corvetto Urban Renewal,housing,medium,high,2025,0.014827018,2,3,5,3.005930807,0,Medium Growth
101,460252,53,2,CityLife,45.50334543,9.141674999,yes,no,8684,CityLife Expansion Phase II,residential,high,low,2024,0.008406264,3,1,4,2.403362506,0,Medium Growth
104,667602,78,2,Isola,45.47364286,9.216389918,yes,no,8559,Isola Cultural District Upgrade,culture,medium,medium,2025,0.011449936,2,2,4,2.404579974,0,Medium Growth
107,464984,104,3,Lambrate,45.50440357,9.217812406,yes,yes,4471,Lambrate Creative Hub,innovation,medium,medium,2025,0.029970924,2,2,4,2.411988369,0,Medium Growth
108,521796,66,2,Isola,45.51225208,9.21190746,no,no,7906,Isola Cultural District Upgrade,culture,medium,medium,2025,0.010877814,2,2,4,2.404351126,0,Medium Growth
109,713898,153,3,Lambrate,45.4893811,9.221214352,yes,yes,4666,Lambrate Creative Hub,innovation,medium,medium,2025,0.039219889,2,2,4,2.415687955,0,Medium Growth
110,929730,102,4,CityLife,45.51843702,9.138606638,no,no,9115,CityLife Expansion Phase II,residential,high,low,2024,0.015578716,3,1,4,2.406231487,0,Medium Growth
111,385637,89,4,Bicocca,45.48864703,9.146590797,yes,yes,4333,Green Park Development in Bicocca,green_space,low,medium,2024,0.029771521,1,2,3,1.811908608,2,Low Growth
112,1070707,109,3,CityLife,45.49093155,9.212828331,no,yes,9823,CityLife Expansion Phase II,residential,high,low,2024,0.014150463,3,1,4,2.405660185,0,Medium Growth
113,493380,90,3,Bicocca,45.48438525,9.184217593,no,no,5482,Green Park Development in Bicocca,green_space,low,medium,2024,0.021889821,1,2,3,1.808755928,2,Low Growth
114,683421,157,5,Lambrate,45.44728017,9.218102588,yes,yes,4353,Lambrate Creative Hub,innovation,medium,medium,2025,0.047553411,2,2,4,2.419021365,0,Medium Growth
115,410550,51,2,CityLife,45.49811176,9.133379084,no,yes,8050,CityLife Expansion Phase II,residential,high,low,2024,0.008819876,3,1,4,2.40352795,0,Medium Growth
116,473328,72,2,Isola,45.4837957,9.189742576,yes,yes,6574,Isola Cultural District Upgrade,culture,medium,medium,2025,0.013994524,2,2,4,2.40559781,0,Medium Growth
118,586791,103,4,Lambrate,45.5128377,9.179410029,yes,yes,5697,Lambrate Creative Hub,innovation,medium,medium,2025,0.02510093,2,2,4,2.410040372,0,Medium Growth
119,782250,150,4,Bicocca,45.46383676,9.198514523,yes,yes,5215,Green Park Development in Bicocca,green_space,low,medium,2024,0.036433365,1,2,3,1.814573346,2,Low Growth
120,485892,132,5,Corvetto,45.48188818,9.185297485,yes,yes,3681,Corvetto Urban Renewal,housing,medium,high,2025,0.049443086,2,3,5,3.019777234,0,Medium Growth
121,451048,104,4,Bicocca,45.49581135,9.190181883,yes,yes,4337,Green Park Development in Bicocca,green_space,low,medium,2024,0.033202675,1,2,3,1.81328107,2,Low Growth
122,489240,120,4,Corvetto,45.50371774,9.183226473,yes,no,4077,Corvetto Urban Renewal,housing,medium,high,2025,0.039244543,2,3,5,3.015697817,0,Medium Growth
124,1556360,146,4,CityLife,45.50736731,9.220344657,no,yes,10660,CityLife Expansion Phase II,residential,high,low,2024,0.017448405,3,1,4,2.406979362,0,Medium Growth
125,265550,50,1,Corvetto,45.50151342,9.121586399,no,yes,5311,Corvetto Urban Renewal,housing,medium,high,2025,0.011297307,2,3,5,3.004518923,0,Medium Growth
126,667445,131,3,Bicocca,45.44529888,9.197797551,yes,yes,5095,Green Park Development in Bicocca,green_space,low,medium,2024,0.031599607,1,2,3,1.812639843,2,Low Growth
129,671367,93,4,Isola,45.46779307,9.197873817,yes,yes,7219,Isola Cultural District Upgrade,culture,medium,medium,2025,0.018423604,2,2,4,2.407369442,0,Medium Growth
130,704392,104,3,Isola,45.45673046,9.227483848,yes,no,6773,Isola Cultural District Upgrade,culture,medium,medium,2025,0.019784438,2,2,4,2.407913775,0,Medium Growth
131,783864,114,4,Isola,45.48637199,9.244679723,yes,no,6876,Isola Cultural District Upgrade,culture,medium,medium,2025,0.022396742,2,2,4,2.408958697,0,Medium Growth
132,506857,127,5,Corvetto,45.46732506,9.164528153,no,yes,3991,Corvetto Urban Renewal,housing,medium,high,2025,0.044349787,2,3,5,3.017739915,0,Medium Growth
134,164484,54,2,Corvetto,45.47680953,9.175067592,yes,no,3046,Corvetto Urban Renewal,housing,medium,high,2025,0.024294156,2,3,5,3.009717663,0,Medium Growth
135,1724412,158,3,CityLife,45.48678129,9.15743085,yes,yes,10914,CityLife Expansion Phase II,residential,high,low,2024,0.017225582,3,1,4,2.406890233,0,Medium Growth
136,303924,93,3,Corvetto,45.47202404,9.199943534,yes,no,3268,Corvetto Urban Renewal,housing,medium,high,2025,0.037637699,2,3,5,3.01505508,0,Medium Growth
139,1131996,124,5,CityLife,45.49572012,9.133103298,yes,yes,9129,CityLife Expansion Phase II,residential,high,low,2024,0.019060138,3,1,4,2.407624055,0,Medium Growth
141,274646,53,1,Bicocca,45.50994541,9.214392426,yes,no,5182,Green Park Development in Bicocca,green_space,low,medium,2024,0.012157468,1,2,3,1.804862987,2,Low Growth
143,795470,130,4,Isola,45.51784883,9.133287646,no,no,6119,Isola Cultural District Upgrade,culture,medium,medium,2025,0.027782317,2,2,4,2.411112927,0,Medium Growth
144,454650,105,3,Bicocca,45.48815483,9.239437568,no,yes,4330,Green Park Development in Bicocca,green_space,low,medium,2024,0.031177829,1,2,3,1.812471132,2,Low Growth
145,456660,86,4,Bicocca,45.45790793,9.222711003,yes,no,5310,Green Park Development in Bicocca,green_space,low,medium,2024,0.023728814,1,2,3,1.809491525,2,Low Growth
146,1622825,139,5,CityLife,45.50574325,9.122992939,yes,yes,11675,CityLife Expansion Phase II,residential,high,low,2024,0.016188437,3,1,4,2.406475375,0,Medium Growth
147,407427,67,3,Porta Romana,45.46760661,9.204677737,yes,yes,6081,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.015951324,4,3,7,4.20638053,1,High Growth
147,407427,67,3,Porta Romana,45.46760661,9.204677737,yes,yes,6081,Affordable Housing Porta Romana,housing,high,high,2025,0.015951324,3,3,6,3.60638053,1,High Growth
148,516076,74,2,Porta Romana,45.46780954,9.220262067,no,yes,6974,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.013478635,4,3,7,4.205391454,1,High Growth
148,516076,74,2,Porta Romana,45.46780954,9.220262067,no,yes,6974,Affordable Housing Porta Romana,housing,high,high,2025,0.013478635,3,3,6,3.605391454,1,High Growth
150,491840,116,3,Bicocca,45.48389722,9.1289598,yes,yes,4240,Green Park Development in Bicocca,green_space,low,medium,2024,0.034433962,1,2,3,1.813773585,2,Low Growth
151,706008,138,3,Porta Romana,45.48275388,9.130051739,no,no,5116,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.032838155,4,3,7,4.213135262,1,High Growth
151,706008,138,3,Porta Romana,45.48275388,9.130051739,no,no,5116,Affordable Housing Porta Romana,housing,high,high,2025,0.032838155,3,3,6,3.613135262,1,High Growth
152,239855,35,1,Porta Romana,45.46847932,9.133552106,no,yes,6853,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.006566467,4,3,7,4.202626587,1,High Growth
152,239855,35,1,Porta Romana,45.46847932,9.133552106,no,yes,6853,Affordable Housing Porta Romana,housing,high,high,2025,0.006566467,3,3,6,3.602626587,1,High Growth
154,774900,126,4,Porta Romana,45.45029987,9.238389206,no,yes,6150,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.02699187,4,3,7,4.210796748,1,High Growth
154,774900,126,4,Porta Romana,45.45029987,9.238389206,no,yes,6150,Affordable Housing Porta Romana,housing,high,high,2025,0.02699187,3,3,6,3.610796748,1,High Growth
155,448721,91,3,Corvetto,45.46640796,9.135965402,no,yes,4931,Corvetto Urban Renewal,housing,medium,high,2025,0.024538633,2,3,5,3.009815453,0,Medium Growth
157,811776,84,3,CityLife,45.44738325,9.141517666,yes,yes,9664,CityLife Expansion Phase II,residential,high,low,2024,0.011796358,3,1,4,2.404718543,0,Medium Growth
160,833536,128,3,Isola,45.48093256,9.163179034,yes,no,6512,Isola Cultural District Upgrade,culture,medium,medium,2025,0.024262899,2,2,4,2.40970516,0,Medium Growth
161,898472,76,2,CityLife,45.45255821,9.160487754,yes,yes,11822,CityLife Expansion Phase II,residential,high,low,2024,0.008120453,3,1,4,2.403248181,0,Medium Growth
163,189379,41,1,Bicocca,45.4402076,9.199026271,yes,no,4619,Green Park Development in Bicocca,green_space,low,medium,2024,0.011041351,1,2,3,1.80441654,2,Low Growth
164,1128278,158,4,Isola,45.50946409,9.169309741,yes,yes,7141,Isola Cultural District Upgrade,culture,medium,medium,2025,0.027727209,2,2,4,2.411090884,0,Medium Growth
167,641816,146,3,Bicocca,45.51890056,9.222412686,no,no,4396,Green Park Development in Bicocca,green_space,low,medium,2024,0.040036397,1,2,3,1.816014559,2,Low Growth
168,1758165,155,4,CityLife,45.48292725,9.198483799,yes,yes,11343,CityLife Expansion Phase II,residential,high,low,2024,0.017191219,3,1,4,2.406876488,0,Medium Growth
169,1381800,150,5,CityLife,45.51392334,9.134854749,yes,no,9212,CityLife Expansion Phase II,residential,high,low,2024,0.021710812,3,1,4,2.408684325,0,Medium Growth
170,395082,94,4,Lambrate,45.45888932,9.173885596,yes,no,4203,Lambrate Creative Hub,innovation,medium,medium,2025,0.031881989,2,2,4,2.412752796,0,Medium Growth
171,730590,147,4,Bicocca,45.50079643,9.232257358,no,no,4970,Green Park Development in Bicocca,green_space,low,medium,2024,0.037625755,1,2,3,1.815050302,2,Low Growth
172,128880,36,1,Corvetto,45.48250126,9.23998483,no,no,3580,Corvetto Urban Renewal,housing,medium,high,2025,0.012849162,2,3,5,3.005139665,0,Medium Growth
173,274295,35,1,Porta Romana,45.49764128,9.180541016,yes,no,7837,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.005741993,4,3,7,4.202296797,1,High Growth
173,274295,35,1,Porta Romana,45.49764128,9.180541016,yes,no,7837,Affordable Housing Porta Romana,housing,high,high,2025,0.005741993,3,3,6,3.602296797,1,High Growth
174,730456,82,2,Isola,45.44498731,9.182508807,yes,yes,8908,Isola Cultural District Upgrade,culture,medium,medium,2025,0.011450382,2,2,4,2.404580153,0,Medium Growth
175,266524,46,2,Bicocca,45.45181913,9.239399114,yes,yes,5794,Green Park Development in Bicocca,green_space,low,medium,2024,0.011391094,1,2,3,1.804556438,2,Low Growth
176,376259,103,3,Lambrate,45.45064935,9.196318869,yes,yes,3653,Lambrate Creative Hub,innovation,medium,medium,2025,0.036408431,2,2,4,2.414563373,0,Medium Growth
177,474209,71,3,Porta Romana,45.49497324,9.124270067,yes,no,6679,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.015122024,4,3,7,4.20604881,1,High Growth
177,474209,71,3,Porta Romana,45.49497324,9.124270067,yes,no,6679,Affordable Housing Porta Romana,housing,high,high,2025,0.015122024,3,3,6,3.60604881,1,High Growth
178,395736,66,3,Porta Romana,45.50755525,9.23865743,yes,no,5996,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.016010674,4,3,7,4.20640427,1,High Growth
178,395736,66,3,Porta Romana,45.50755525,9.23865743,yes,no,5996,Affordable Housing Porta Romana,housing,high,high,2025,0.016010674,3,3,6,3.60640427,1,High Growth
180,1278468,153,3,Porta Romana,45.44243777,9.195092154,yes,no,8356,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.021900431,4,3,7,4.208760172,1,High Growth
180,1278468,153,3,Porta Romana,45.44243777,9.195092154,yes,no,8356,Affordable Housing Porta Romana,housing,high,high,2025,0.021900431,3,3,6,3.608760172,1,High Growth
181,182449,43,2,Corvetto,45.5093772,9.141516731,no,no,4243,Corvetto Urban Renewal,housing,medium,high,2025,0.014847985,2,3,5,3.005939194,0,Medium Growth
182,1263788,139,3,CityLife,45.46833173,9.124404291,yes,yes,9092,CityLife Expansion Phase II,residential,high,low,2024,0.018587769,3,1,4,2.407435108,0,Medium Growth
